<<<<<<< HEAD
Type prime;Année;Valeur;Unité;Indicateur
Prime dencadrement doctoral et de recherche;2018;49000;;Prime
Prime de recherche et denseignement supérieur;2018;91858;;Prime
Prime denseignement supérieur;2018;38955;;Prime
Prime de responsabilités pédagogiques;2018;86523;;Prime
Prime dencadrement doctoral et de recherche;2019;59833;;Prime
Prime de recherche et denseignement supérieur;2019;92507;;Prime
Prime denseignement supérieur;2019;38773;;Prime
Prime de responsabilités pédagogiques;2019;86860;;Prime
Prime dencadrement doctoral et de recherche;2020;66500;;Prime
Prime de recherche et denseignement supérieur;2020;88982;;Prime
Prime denseignement supérieur;2020;38430;;Prime
Prime de responsabilités pédagogiques;2020;88366;;Prime
||||||| 9178ec2
Type prime;Année;Valeur;Unité;Indicateur
Prime d’encadrement doctoral et de recherche;2018;49000;€;Prime
Prime de recherche et d’enseignement supérieur;2018;91858;€;Prime
Prime d’enseignement supérieur;2018;38955;€;Prime
Prime de responsabilités pédagogiques;2018;86523;€;Prime
Prime d’encadrement doctoral et de recherche;2019;59833;€;Prime
Prime de recherche et d’enseignement supérieur;2019;92507;€;Prime
Prime d’enseignement supérieur;2019;38773;€;Prime
Prime de responsabilités pédagogiques;2019;86860;€;Prime
Prime d’encadrement doctoral et de recherche;2020;66500;€;Prime
Prime de recherche et d’enseignement supérieur;2020;88982;€;Prime
Prime d’enseignement supérieur;2020;38430;€;Prime
Prime de responsabilités pédagogiques;2020;88366;€;Prime
=======
Type prime;AnnÃ©e;Valeur;UnitÃ©;Indicateur
Prime d'encadrement doctoral et de recherche;2018;49000;â‚¬;Prime
Prime de recherche et d'enseignement supÃ©rieur;2018;91858;â‚¬;Prime
Prime d'enseignement supÃ©rieur;2018;38955;â‚¬;Prime
Prime de responsabilitÃ©s pÃ©dagogiques;2018;86523;â‚¬;Prime
Prime d'encadrement doctoral et de recherche;2019;59833;â‚¬;Prime
Prime de recherche et d'enseignement supÃ©rieur;2019;92507;â‚¬;Prime
Prime d'enseignement supÃ©rieur;2019;38773;â‚¬;Prime
Prime de responsabilitÃ©s pÃ©dagogiques;2019;86860;â‚¬;Prime
Prime d'encadrement doctoral et de recherche;2020;66500;â‚¬;Prime
Prime de recherche et d'enseignement supÃ©rieur;2020;88982;â‚¬;Prime
Prime d'enseignement supÃ©rieur;2020;38430;â‚¬;Prime
Prime de responsabilitÃ©s pÃ©dagogiques;2020;88366;â‚¬;Prime
>>>>>>> 9371da9223ff5ca5e28e902ee6e2b05a6e8b1ffb
