<<<<<<< HEAD
||||||| 9178ec2
Fonctionnaires / Salari�s;Genre;Statut Type de formation;Valeur;Unit�;Année;Indicateur
Fonctionnaires;Homme;Adaptation au poste Maintien dans l'emploi;70.2;heures;2023;Nombre d'heures de formation suivies par employeur
Fonctionnaires;Femme;Adaptation au poste Maintien dans l'emploi;226.3;heures;2023;Nombre d'heures de formation suivies par employeur
Salari�s;Homme;Adaptation au poste Maintien dans l'emploi;36091;heures;2023;Nombre d'heures de formation suivies par employeur
Salari�s;Femme;Adaptation au poste Maintien dans l'emploi;40401;heures;2023;Nombre d'heures de formation suivies par employeur
Fonctionnaires;Homme;D�veloppement des comp�tences;;heures;2023;Nombre d'heures de formation suivies par employeur
Fonctionnaires;Femme;D�veloppement des comp�tences;;heures;2023;Nombre d'heures de formation suivies par employeur
Salari�s;Homme;D�veloppement des comp�tences;2227;heures;2023;Nombre d'heures de formation suivies par employeur
Salari�s;Femme;D�veloppement des comp�tences;5731.3;heures;2023;Nombre d'heures de formation suivies par employeur
=======
Fonctionnaires / Salariés;Genre;Statut Type de formation;Valeur;Unité;Année;Indicateur
Fonctionnaires;Homme;Adaptation au poste Maintien dans l'emploi;70.2;heures;2023;Nombre d'heures de formation suivies par employeur
Fonctionnaires;Femme;Adaptation au poste Maintien dans l'emploi;226.3;heures;2023;Nombre d'heures de formation suivies par employeur
Salariés;Homme;Adaptation au poste Maintien dans l'emploi;36091;heures;2023;Nombre d'heures de formation suivies par employeur
Salariés;Femme;Adaptation au poste Maintien dans l'emploi;40401;heures;2023;Nombre d'heures de formation suivies par employeur
Fonctionnaires;Homme;Développement des compétences;;heures;2023;Nombre d'heures de formation suivies par employeur
Fonctionnaires;Femme;Développement des compétences;;heures;2023;Nombre d'heures de formation suivies par employeur
Salariés;Homme;Développement des compétences;2227;heures;2023;Nombre d'heures de formation suivies par employeur
Salariés;Femme;Développement des compétences;5731.3;heures;2023;Nombre d'heures de formation suivies par employeur
>>>>>>> 9371da9223ff5ca5e28e902ee6e2b05a6e8b1ffb
