<<<<<<< HEAD
Année;Type formation;Valeur;Unité;Indicateur
2021;Interne;1720;K;Montant consacré à la formation professionnelle continue
2020;Interne;1311;K;Montant consacré à la formation professionnelle continue
2019;Interne;1529;K;Montant consacré à la formation professionnelle continue
2021;Externe;3441;K;Montant consacré à la formation professionnelle continue
2020;Externe;2574;K;Montant consacré à la formation professionnelle continue
2019;Externe;3001;K;Montant consacré à la formation professionnelle continue
2021;Stagiaires;4259;K;Montant consacré à la formation professionnelle continue
2020;Stagiaires;3602;K;Montant consacré à la formation professionnelle continue
2019;Stagiaires;4060;K;Montant consacré à la formation professionnelle continue
2021;Contributions;3379;K;Montant consacré à la formation professionnelle continue
2020;Contributions;3417;K;Montant consacré à la formation professionnelle continue
2019;Contributions;3461;K;Montant consacré à la formation professionnelle continue
||||||| 9178ec2
Année;Type formation;Valeur;Unité;Indicateur
2021;Interne;1720;K€;Montant consacré à la formation professionnelle continue
2020;Interne;1311;K€;Montant consacré à la formation professionnelle continue
2019;Interne;1529;K€;Montant consacré à la formation professionnelle continue
2021;Externe;3441;K€;Montant consacré à la formation professionnelle continue
2020;Externe;2574;K€;Montant consacré à la formation professionnelle continue
2019;Externe;3001;K€;Montant consacré à la formation professionnelle continue
2021;Stagiaires;4259;K€;Montant consacré à la formation professionnelle continue
2020;Stagiaires;3602;K€;Montant consacré à la formation professionnelle continue
2019;Stagiaires;4060;K€;Montant consacré à la formation professionnelle continue
2021;Contributions;3379;K€;Montant consacré à la formation professionnelle continue
2020;Contributions;3417;K€;Montant consacré à la formation professionnelle continue
2019;Contributions;3461;K€;Montant consacré à la formation professionnelle continue
=======
AnnÃ©e;Type formation;Valeur;UnitÃ©;Indicateur
2021;Interne;1720;Kâ‚¬;Montant consacrÃ© Ã  la formation professionnelle continue
2020;Interne;1311;Kâ‚¬;Montant consacrÃ© Ã  la formation professionnelle continue
2019;Interne;1529;Kâ‚¬;Montant consacrÃ© Ã  la formation professionnelle continue
2021;Externe;3441;Kâ‚¬;Montant consacrÃ© Ã  la formation professionnelle continue
2020;Externe;2574;Kâ‚¬;Montant consacrÃ© Ã  la formation professionnelle continue
2019;Externe;3001;Kâ‚¬;Montant consacrÃ© Ã  la formation professionnelle continue
2021;Stagiaires;4259;Kâ‚¬;Montant consacrÃ© Ã  la formation professionnelle continue
2020;Stagiaires;3602;Kâ‚¬;Montant consacrÃ© Ã  la formation professionnelle continue
2019;Stagiaires;4060;Kâ‚¬;Montant consacrÃ© Ã  la formation professionnelle continue
2021;Contributions;3379;Kâ‚¬;Montant consacrÃ© Ã  la formation professionnelle continue
2020;Contributions;3417;Kâ‚¬;Montant consacrÃ© Ã  la formation professionnelle continue
2019;Contributions;3461;Kâ‚¬;Montant consacrÃ© Ã  la formation professionnelle continue
>>>>>>> 9371da9223ff5ca5e28e902ee6e2b05a6e8b1ffb
